"","df71.Teff","df71.Longitude","df71.Latitude"
"644",0.0748007598123022,-179.5,-69.5
"645",0.0789102787036592,-178.5,-69.5
"646",0.0887744599019658,-177.5,-69.5
"647",0.0395427664474785,-176.5,-69.5
"648",0.0519555789474409,-175.5,-69.5
"649",0.0439476168901107,-174.5,-69.5
"650",0.0437087155990989,-173.5,-69.5
"651",0.0689592599490208,-171.5,-69.5
"652",0.0771067780081362,-170.5,-69.5
"653",0.078246914043026,-165.5,-69.5
"654",0.0952736755696844,-164.5,-69.5
"655",0.0884657184999682,-163.5,-69.5
"656",0.0871843136373355,-160.5,-69.5
"657",0.0933646287591544,-159.5,-69.5
"658",0.0927661434199177,-158.5,-69.5
"659",0.0856215110435951,-157.5,-69.5
"660",0.0499711124756705,-152.5,-69.5
"661",0.0618885459010324,-151.5,-69.5
"662",0.0446615465980166,-150.5,-69.5
"663",0.0508855745145365,-149.5,-69.5
"664",0.048106679909951,-148.5,-69.5
"665",0.070199477369929,-147.5,-69.5
"666",0.0621150565657081,-146.5,-69.5
"667",0.0734686457140364,-145.5,-69.5
"668",0.0725927435995688,-144.5,-69.5
"669",0.0658108865267481,-143.5,-69.5
"670",0.0579438690553433,-142.5,-69.5
"671",0.0558826084681023,-141.5,-69.5
"672",0.0534802712491669,-140.5,-69.5
"673",0.0508020306049477,-139.5,-69.5
"674",0.0550647626187411,-138.5,-69.5
"675",0.080588460975425,-137.5,-69.5
"676",0.0595381075690179,-136.5,-69.5
"677",0.0553976913886966,-135.5,-69.5
"678",0.054363891394392,-134.5,-69.5
"679",0.0820030313997949,-133.5,-69.5
"680",0.0984489384190454,-129.5,-69.5
"681",0.0772678180384215,-127.5,-69.5
"682",0.0671460244266086,-126.5,-69.5
"683",0.0760442848292771,-125.5,-69.5
"684",0.0771961301918437,-124.5,-69.5
"685",0.100595440448275,-123.5,-69.5
"686",0.0715823953060277,-122.5,-69.5
"687",0.0726087204440538,-121.5,-69.5
"688",0.124664320460956,-120.5,-69.5
"689",0.0965994125404662,-119.5,-69.5
"690",0.0870432257704954,-118.5,-69.5
"691",0.0636947477637708,-117.5,-69.5
"692",0.0949362114921811,-116.5,-69.5
"693",0.0830281487230582,-115.5,-69.5
"694",0.0782063440494111,-114.5,-69.5
"695",0.101674476709681,-112.5,-69.5
"696",0.0829255498576481,-109.5,-69.5
"697",0.0758072858466078,-108.5,-69.5
"698",0.093385175890773,-107.5,-69.5
"699",0.0727401080164008,-106.5,-69.5
"700",0.0600895473653752,-105.5,-69.5
"701",0.0742002732821415,-104.5,-69.5
"702",0.0653874723692099,-103.5,-69.5
"703",0.0919707715017416,-102.5,-69.5
"704",0.0747115116554036,-101.5,-69.5
"705",0.0528466081109508,-100.5,-69.5
"706",0.0659685519836836,-99.5,-69.5
"707",0.0542849848842022,-98.5,-69.5
"708",0.0658983744121124,-97.5,-69.5
"709",0.048893355335248,-96.5,-69.5
"710",0.0642511018150193,-95.5,-69.5
"711",0.0721988849965129,-94.5,-69.5
"712",0.0480278006954594,-93.5,-69.5
"713",0.0765012082837459,-92.5,-69.5
"714",0.0741252043066842,-91.5,-69.5
"715",0.0614061426705967,-90.5,-69.5
"716",0.0555142686667189,-89.5,-69.5
"717",0.0515255093249461,-88.5,-69.5
"718",0.0525851058062587,-87.5,-69.5
"719",0.0547734991607292,-86.5,-69.5
"720",0.0828838836494809,-85.5,-69.5
"721",0.0681072838713717,-84.5,-69.5
"722",0.085579409282359,-83.5,-69.5
"723",0.0727621859141429,-82.5,-69.5
"724",0.0565110228721862,-81.5,-69.5
"725",0.0696836274264351,-80.5,-69.5
"726",0.0516602715818487,-79.5,-69.5
"727",0.0818881221829582,-78.5,-69.5
"728",0.0813518784660415,-77.5,-69.5
"729",0.0813948420684355,-76.5,-69.5
"730",0.0681968994843676,-75.5,-69.5
"731",0.0587836630027002,-74.5,-69.5
"732",0.0511687872708055,-73.5,-69.5
"733",0.0472998069234329,-41.5,-69.5
"734",0.0479871817903349,-40.5,-69.5
"735",0.0432070846222475,-39.5,-69.5
"736",0.0643832610628391,-38.5,-69.5
"737",0.0560214219119271,-37.5,-69.5
"738",0.0644407439053959,-36.5,-69.5
"739",0.0548113032698067,-35.5,-69.5
"740",0.0579840660318093,-34.5,-69.5
"741",0.068377159263722,-33.5,-69.5
"742",0.0718844730574335,-32.5,-69.5
"743",0.0427950196290887,-31.5,-69.5
"744",0.0657343014729291,-30.5,-69.5
"745",0.0513307877317834,-29.5,-69.5
"746",0.0487761208072695,-28.5,-69.5
"747",0.0445032012134946,-27.5,-69.5
"748",0.0502785621050374,-26.5,-69.5
"749",0.0653875431797522,-25.5,-69.5
"750",0.0606162182301844,-24.5,-69.5
"751",0.058588567591244,-23.5,-69.5
"752",0.0677723624886003,-22.5,-69.5
"753",0.0866559564044807,-21.5,-69.5
"754",0.0665784373704964,-20.5,-69.5
"755",0.0632332215929785,-19.5,-69.5
"756",0.0771585184136593,-18.5,-69.5
"757",0.0640391410731911,-17.5,-69.5
"758",0.0621438685763983,-16.5,-69.5
"759",0.0686040573289199,-15.5,-69.5
"760",0.0549974905761852,-14.5,-69.5
"761",0.0532372244810109,-13.5,-69.5
"762",0.0645897709799317,-12.5,-69.5
"763",0.0473001468184963,-11.5,-69.5
"764",0.0754502671248737,-10.5,-69.5
"765",0.0659907503229541,-9.5,-69.5
"766",0.0836146841853716,-8.5,-69.5
"767",0.0673025927026203,-7.5,-69.5
"768",0.0514389058630346,-6.5,-69.5
"769",0.0823503489583197,-5.5,-69.5
"770",0.076639607818013,-4.5,-69.5
"771",0.0677197223747594,-3.5,-69.5
"772",0.0507909618584907,-2.5,-69.5
"773",0.0587016640288655,-1.5,-69.5
"774",0.0672916438232486,0.5,-69.5
"775",0.0679540787523249,1.5,-69.5
"776",0.0759961640133221,2.5,-69.5
"777",0.0792760520895678,3.5,-69.5
"778",0.0772740342412762,4.5,-69.5
"779",0.0696691281382073,5.5,-69.5
"780",0.0616842964479144,6.5,-69.5
"781",0.058647338611662,7.5,-69.5
"782",0.0588635212467028,8.5,-69.5
"783",0.0534026082291243,9.5,-69.5
"784",0.0572348368033774,11.5,-69.5
"785",0.0963753427196647,20.5,-69.5
"786",0.0740971380010524,21.5,-69.5
"787",0.057085852202549,22.5,-69.5
"788",0.0480545649724654,25.5,-69.5
"789",0.0452240482063672,26.5,-69.5
"790",0.0475572652985111,27.5,-69.5
"791",0.0350959085543195,28.5,-69.5
"792",0.0573425750343091,29.5,-69.5
"793",0.0442790434293872,38.5,-69.5
"794",0.0515808421247383,73.5,-69.5
"795",0.0356156276603802,165.5,-69.5
"796",0.0513382969448719,166.5,-69.5
"797",0.0379591857043406,167.5,-69.5
"798",0.0340907706615506,169.5,-69.5
"799",0.0779742035542489,170.5,-69.5
"800",0.0759483650944248,171.5,-69.5
"801",0.0540692597897894,172.5,-69.5
"802",0.0415512647507765,174.5,-69.5
"803",0.068184656172109,175.5,-69.5
"804",0.0597632187925285,176.5,-69.5
"805",0.0565058200170814,177.5,-69.5
"806",0.0605962085312681,178.5,-69.5
"807",0.0844238359278318,179.5,-69.5
"808",0.0615184815473305,-179.5,-68.5
"809",0.0867033592825464,-178.5,-68.5
"810",0.055004712808511,-177.5,-68.5
"811",0.0478574071793345,-176.5,-68.5
"812",0.0453521265546397,-175.5,-68.5
"813",0.0382159175937325,-174.5,-68.5
"814",0.0658190929139407,-173.5,-68.5
"815",0.052530057288638,-172.5,-68.5
"816",0.0438551618287186,-171.5,-68.5
"817",0.0528114993723325,-170.5,-68.5
"818",0.0695975576137502,-169.5,-68.5
"819",0.0858842253295658,-168.5,-68.5
"820",0.0807539183349174,-167.5,-68.5
"821",0.0704384961121923,-166.5,-68.5
"822",0.0711669983677692,-165.5,-68.5
"823",0.0570382779367043,-159.5,-68.5
"824",0.0608684406534376,-158.5,-68.5
"825",0.0599439049414028,-157.5,-68.5
"826",0.065305211184827,-156.5,-68.5
"827",0.0602340044245332,-155.5,-68.5
"828",0.0609791946754753,-154.5,-68.5
"829",0.0568078900967406,-153.5,-68.5
"830",0.0951676849160755,-152.5,-68.5
"831",0.0591432931864542,-151.5,-68.5
"832",0.0607549035423313,-150.5,-68.5
"833",0.056495484142362,-149.5,-68.5
"834",0.0490447765944204,-147.5,-68.5
"835",0.0663969729854004,-146.5,-68.5
"836",0.0687186947146501,-145.5,-68.5
"837",0.0661893040830795,-144.5,-68.5
"838",0.0726550661450123,-143.5,-68.5
"839",0.0691858995502219,-142.5,-68.5
"840",0.0764781621222367,-141.5,-68.5
"841",0.0547335699364528,-140.5,-68.5
"842",0.0681943036788435,-139.5,-68.5
"843",0.0540770972204309,-138.5,-68.5
"844",0.0536109991968012,-137.5,-68.5
"845",0.0700195290750055,-135.5,-68.5
"846",0.0476087394922305,-134.5,-68.5
"847",0.0523834775042789,-133.5,-68.5
"848",0.0619655166547939,-132.5,-68.5
"849",0.0800793988269234,-128.5,-68.5
"850",0.0893717209602779,-127.5,-68.5
"851",0.0900693915206726,-126.5,-68.5
"852",0.0704315660558231,-125.5,-68.5
"853",0.0825106505735792,-124.5,-68.5
"854",0.079797992899899,-123.5,-68.5
"855",0.0588795580918491,-122.5,-68.5
"856",0.0711008079128724,-121.5,-68.5
"857",0.0592617224917792,-120.5,-68.5
"858",0.0760035166770566,-119.5,-68.5
"859",0.0828011913407333,-113.5,-68.5
"860",0.0696890022094006,-112.5,-68.5
"861",0.0799973762771849,-109.5,-68.5
"862",0.060081858776162,-108.5,-68.5
"863",0.0564513587094473,-107.5,-68.5
"864",0.11754949811244,-106.5,-68.5
"865",0.0789712813040751,-105.5,-68.5
"866",0.0505417235338966,-104.5,-68.5
"867",0.0599652803080346,-103.5,-68.5
"868",0.081171817158962,-102.5,-68.5
"869",0.0624781196155212,-101.5,-68.5
"870",0.0789991363942055,-100.5,-68.5
"871",0.0597823349376566,-99.5,-68.5
"872",0.0561184263830118,-98.5,-68.5
"873",0.0804946969754445,-97.5,-68.5
"874",0.0573241298095429,-96.5,-68.5
"875",0.08962137700672,-95.5,-68.5
"876",0.0635609906225823,-94.5,-68.5
"877",0.077117908627109,-93.5,-68.5
"878",0.087435003355349,-92.5,-68.5
"879",0.0635883587054541,-91.5,-68.5
"880",0.0690110057744217,-90.5,-68.5
"881",0.0733786902595386,-89.5,-68.5
"882",0.0789429462427913,-88.5,-68.5
"883",0.0780666090920632,-87.5,-68.5
"884",0.0728028016023191,-86.5,-68.5
"885",0.0925567917179876,-85.5,-68.5
"886",0.0971470005832554,-84.5,-68.5
"887",0.0895484339595948,-83.5,-68.5
"888",0.0962847262054558,-82.5,-68.5
"889",0.0668238691397765,-81.5,-68.5
"890",0.065914407306445,-80.5,-68.5
"891",0.0623231268616139,-79.5,-68.5
"892",0.0586673446398579,-78.5,-68.5
"893",0.0542393725624334,-77.5,-68.5
"894",0.077229049236744,-76.5,-68.5
"895",0.0738461920383369,-75.5,-68.5
"896",0.0701410848143822,-74.5,-68.5
"897",0.0800545892736619,-73.5,-68.5
"898",0.106635488359656,-72.5,-68.5
"899",0.112544397367832,-71.5,-68.5
"900",0.0856463019010756,-69.5,-68.5
"901",0.0923720122723115,-68.5,-68.5
"902",0.102344449435767,-67.5,-68.5
"903",0.0569306130463703,-44.5,-68.5
"904",0.0509309446534572,-42.5,-68.5
"905",0.0532229967604154,-41.5,-68.5
"906",0.0483653346987883,-40.5,-68.5
"907",0.0726215722916884,-39.5,-68.5
"908",0.0583072753642892,-38.5,-68.5
"909",0.0452218570459248,-35.5,-68.5
"910",0.0543210314254256,-34.5,-68.5
"911",0.0572030047255329,-33.5,-68.5
"912",0.0468487916829931,-32.5,-68.5
"913",0.0577299029406726,-31.5,-68.5
"914",0.047085695458133,-30.5,-68.5
"915",0.0538971792742888,-29.5,-68.5
"916",0.0441993852046447,-28.5,-68.5
"917",0.053259590759875,-27.5,-68.5
"918",0.0556368384798035,-25.5,-68.5
"919",0.0767241427670335,-24.5,-68.5
"920",0.069343490205644,-23.5,-68.5
"921",0.0452478614533046,-22.5,-68.5
"922",0.0624873733855866,-21.5,-68.5
"923",0.0570223432260829,-20.5,-68.5
"924",0.0580378501544635,-19.5,-68.5
"925",0.077370806557547,-18.5,-68.5
"926",0.0889444274319178,-17.5,-68.5
"927",0.0746298210269076,-16.5,-68.5
"928",0.0613181771310898,-15.5,-68.5
"929",0.0727952420152743,-14.5,-68.5
"930",0.0773247745012366,-13.5,-68.5
"931",0.0535801934883961,-12.5,-68.5
"932",0.0901897425401271,-11.5,-68.5
"933",0.0995814593769073,-10.5,-68.5
"934",0.0718677917141423,-9.5,-68.5
"935",0.0715614357710351,-8.5,-68.5
"936",0.0927800711637777,-7.5,-68.5
"937",0.0536663071636929,-6.5,-68.5
"938",0.0717165380773995,-5.5,-68.5
"939",0.0826413585626646,-4.5,-68.5
"940",0.0909917020665483,-3.5,-68.5
"941",0.0676200399523345,-2.5,-68.5
"942",0.0859553550219769,-1.5,-68.5
"943",0.0708845920683105,-0.5,-68.5
"944",0.091841278467988,0.5,-68.5
"945",0.0924392316285112,1.5,-68.5
"946",0.0840878304593723,2.5,-68.5
"947",0.106217695330538,3.5,-68.5
"948",0.0699713783113433,4.5,-68.5
"949",0.0740305124182864,5.5,-68.5
"950",0.0531437515645163,6.5,-68.5
"951",0.101266488749654,7.5,-68.5
"952",0.0906428649974429,8.5,-68.5
"953",0.0978273291700646,9.5,-68.5
"954",0.117103698824019,10.5,-68.5
"955",0.0789207062268869,11.5,-68.5
"956",0.0584485709190728,12.5,-68.5
"957",0.0527973575872562,13.5,-68.5
"958",0.0571510950798006,14.5,-68.5
"959",0.0493056884215549,15.5,-68.5
"960",0.0911336483802073,16.5,-68.5
"961",0.126848674675869,17.5,-68.5
"962",0.101559685523299,18.5,-68.5
"963",0.117954183264651,19.5,-68.5
"964",0.112434448152873,20.5,-68.5
"965",0.151007051818764,21.5,-68.5
"966",0.252257872336787,22.5,-68.5
"967",0.119470416268018,23.5,-68.5
"968",0.126214976767821,24.5,-68.5
"969",0.101017915218667,25.5,-68.5
"970",0.0773365625178638,26.5,-68.5
"971",0.0644662928243399,27.5,-68.5
"972",0.055342287715428,28.5,-68.5
"973",0.0511351328346536,29.5,-68.5
"974",0.0405813167664683,30.5,-68.5
"975",0.0467566126841771,31.5,-68.5
"976",0.0374517236342257,32.5,-68.5
"977",0.0491683231887604,35.5,-68.5
"978",0.0712653374724877,36.5,-68.5
"979",0.0377987837904124,37.5,-68.5
"980",0.0552022854424641,38.5,-68.5
"981",0.0450794585198203,39.5,-68.5
"982",0.0839181580686195,70.5,-68.5
"983",0.0823412912070927,71.5,-68.5
"984",0.0640994900883021,72.5,-68.5
"985",0.0632642062765095,73.5,-68.5
"986",0.077022201195635,74.5,-68.5
"987",0.0865120824498263,75.5,-68.5
"988",0.0882248978993377,76.5,-68.5
"989",0.0910213957193438,77.5,-68.5
"990",0.0480092541412123,163.5,-68.5
"991",0.0406125187220988,164.5,-68.5
"992",0.0917258685515774,168.5,-68.5
"993",0.0694627876904857,169.5,-68.5
"994",0.0934383370404104,170.5,-68.5
"995",0.0949241328481837,171.5,-68.5
"996",0.096066420282761,172.5,-68.5
"997",0.0742870246307972,173.5,-68.5
"998",0.0668020845896057,174.5,-68.5
"999",0.066947511549599,175.5,-68.5
"1000",0.0889927430346605,176.5,-68.5
"1001",0.0927980120383583,177.5,-68.5
"1002",0.0785342824783876,178.5,-68.5
"1003",0.0678817320948555,179.5,-68.5
"1004",0.112096570040289,-179.5,-67.5
"1005",0.0446541106563599,-178.5,-67.5
"1006",0.0727333206389541,-177.5,-67.5
"1007",0.0607214654134029,-176.5,-67.5
"1008",0.0404350256406176,-175.5,-67.5
"1009",0.0676129714901124,-174.5,-67.5
"1010",0.0444423213726313,-173.5,-67.5
"1011",0.0472013947747719,-172.5,-67.5
"1012",0.0406780624700241,-171.5,-67.5
"1013",0.0636850064679403,-170.5,-67.5
"1014",0.0735715622230673,-169.5,-67.5
"1015",0.0593873317834182,-168.5,-67.5
"1016",0.065235545812818,-167.5,-67.5
"1017",0.063393809359381,-166.5,-67.5
"1018",0.0676549078386457,-165.5,-67.5
"1019",0.0433881165108363,-164.5,-67.5
"1020",0.0782165088320986,-163.5,-67.5
"1021",0.0705560323716098,-162.5,-67.5
"1022",0.0841520927078501,-161.5,-67.5
"1023",0.0636816636349457,-160.5,-67.5
"1024",0.0735798717892777,-159.5,-67.5
"1025",0.0804629683330368,-158.5,-67.5
"1026",0.0767942611246585,-157.5,-67.5
"1027",0.0743587450030498,-156.5,-67.5
"1028",0.0558931649828921,-155.5,-67.5
"1029",0.0802448449708186,-154.5,-67.5
"1030",0.0634042677191909,-153.5,-67.5
"1031",0.0763499266702819,-152.5,-67.5
"1032",0.0850628799750478,-151.5,-67.5
"1033",0.0762891032546042,-150.5,-67.5
"1034",0.0791457501318214,-149.5,-67.5
"1035",0.0636306019181617,-148.5,-67.5
"1036",0.0478918090072152,-147.5,-67.5
"1037",0.0460966582845862,-146.5,-67.5
"1038",0.0407870363448689,-145.5,-67.5
"1039",0.0519384775087793,-144.5,-67.5
"1040",0.0466235097885794,-143.5,-67.5
"1041",0.0624549573174628,-142.5,-67.5
"1042",0.0514480407552769,-141.5,-67.5
"1043",0.0740178772610769,-140.5,-67.5
"1044",0.0623194235642663,-139.5,-67.5
"1045",0.0624650299826702,-138.5,-67.5
"1046",0.0578120128583326,-137.5,-67.5
"1047",0.0743041495230521,-136.5,-67.5
"1048",0.0678054563936591,-135.5,-67.5
"1049",0.0689440612164859,-134.5,-67.5
"1050",0.0550736248191519,-133.5,-67.5
"1051",0.0616645672226409,-132.5,-67.5
"1052",0.0687237044988137,-130.5,-67.5
"1053",0.0494083604446555,-129.5,-67.5
"1054",0.0665265422623893,-128.5,-67.5
"1055",0.0613739469446751,-127.5,-67.5
"1056",0.0769856573639624,-126.5,-67.5
"1057",0.0497989503453035,-125.5,-67.5
"1058",0.047268366062392,-124.5,-67.5
"1059",0.0602872693711119,-123.5,-67.5
"1060",0.0722166966950864,-122.5,-67.5
"1061",0.0573542423597954,-121.5,-67.5
"1062",0.0634860427664536,-120.5,-67.5
"1063",0.0594725539318444,-119.5,-67.5
"1064",0.0778998770352111,-118.5,-67.5
"1065",0.0614789710947322,-117.5,-67.5
"1066",0.0695563320216779,-116.5,-67.5
"1067",0.0862464704730915,-115.5,-67.5
"1068",0.0863886582161572,-114.5,-67.5
"1069",0.0526299771491138,-113.5,-67.5
"1070",0.0742511139142855,-112.5,-67.5
"1071",0.0586083247777809,-111.5,-67.5
"1072",0.0712457754055029,-110.5,-67.5
"1073",0.0528619002274635,-109.5,-67.5
"1074",0.0733416166574067,-108.5,-67.5
"1075",0.0650034985076649,-107.5,-67.5
"1076",0.0537428624026733,-106.5,-67.5
"1077",0.0587745045914287,-105.5,-67.5
"1078",0.0850628146863746,-104.5,-67.5
"1079",0.0778101110870647,-103.5,-67.5
"1080",0.0689763079707135,-102.5,-67.5
"1081",0.0590352601312767,-101.5,-67.5
"1082",0.083545726945495,-100.5,-67.5
"1083",0.07849180851373,-99.5,-67.5
"1084",0.0677212621837393,-98.5,-67.5
"1085",0.0654526158216704,-97.5,-67.5
"1086",0.0757598159082973,-96.5,-67.5
"1087",0.0653939434576983,-95.5,-67.5
"1088",0.0690785972444439,-94.5,-67.5
"1089",0.08115020390711,-93.5,-67.5
"1090",0.0790794704627241,-92.5,-67.5
"1091",0.0608885811181878,-91.5,-67.5
"1092",0.0585621669269712,-90.5,-67.5
"1093",0.0502539758202501,-89.5,-67.5
"1094",0.0649819347084166,-88.5,-67.5
"1095",0.0805099895254771,-87.5,-67.5
"1096",0.0852843959721203,-86.5,-67.5
"1097",0.0587644453670854,-85.5,-67.5
"1098",0.071205910669313,-84.5,-67.5
"1099",0.0692812752993601,-83.5,-67.5
"1100",0.0531251787233312,-82.5,-67.5
"1101",0.0543382730853162,-81.5,-67.5
"1102",0.078427129141471,-80.5,-67.5
"1103",0.0653474043327131,-79.5,-67.5
"1104",0.0597968070400261,-78.5,-67.5
"1105",0.0653131996688294,-77.5,-67.5
"1106",0.0643536015759033,-76.5,-67.5
"1107",0.056928833317962,-75.5,-67.5
"1108",0.0715285560634726,-74.5,-67.5
"1109",0.0860238289121836,-73.5,-67.5
"1110",0.0761708036501842,-72.5,-67.5
"1111",0.0866038527449913,-71.5,-67.5
"1112",0.0942956978788427,-70.5,-67.5
"1113",0.0689064764255597,-69.5,-67.5
"1114",0.0544638430219348,-44.5,-67.5
"1115",0.0542461249866007,-43.5,-67.5
"1116",0.0858847453922775,-42.5,-67.5
"1117",0.0665659472928886,-41.5,-67.5
"1118",0.0792766774253673,-40.5,-67.5
"1119",0.056404101199286,-39.5,-67.5
"1120",0.0769271563477371,-38.5,-67.5
"1121",0.0881098195524182,-37.5,-67.5
"1122",0.0642600378988619,-36.5,-67.5
"1123",0.0835924558176262,-35.5,-67.5
"1124",0.0653861173643337,-34.5,-67.5
"1125",0.0798795484776645,-33.5,-67.5
"1126",0.0656381141084907,-32.5,-67.5
"1127",0.0467769935662504,-31.5,-67.5
"1128",0.0582936679632034,-30.5,-67.5
"1129",0.0467070879431622,-29.5,-67.5
"1130",0.0549904980765114,-28.5,-67.5
"1131",0.0467495965940729,-27.5,-67.5
"1132",0.0436019438269301,-26.5,-67.5
"1133",0.0703972846602573,-25.5,-67.5
"1134",0.0486589280564863,-24.5,-67.5
"1135",0.0608947831208744,-23.5,-67.5
"1136",0.0751290147600197,-22.5,-67.5
"1137",0.0722078193185027,-21.5,-67.5
"1138",0.0587548146991228,-20.5,-67.5
"1139",0.0824474159973302,-19.5,-67.5
"1140",0.0523267809806955,-18.5,-67.5
"1141",0.0604711638701808,-17.5,-67.5
"1142",0.0628899384518805,-16.5,-67.5
"1143",0.0617239696323926,-15.5,-67.5
"1144",0.0773206963538287,-14.5,-67.5
"1145",0.0693352670219426,-13.5,-67.5
"1146",0.0709566142326228,-12.5,-67.5
"1147",0.0679310924050635,-11.5,-67.5
"1148",0.0689366077966038,-10.5,-67.5
"1149",0.0598876328413466,-9.5,-67.5
"1150",0.0657347183846511,-8.5,-67.5
"1151",0.0811715785935523,-7.5,-67.5
"1152",0.0629366475801232,-6.5,-67.5
"1153",0.0966373839671763,-5.5,-67.5
"1154",0.0889286060444128,-4.5,-67.5
"1155",0.0796031257568547,-3.5,-67.5
"1156",0.100549298761158,-2.5,-67.5
"1157",0.0970053426403131,-1.5,-67.5
"1158",0.07286304758238,-0.5,-67.5
"1159",0.105961938357796,0.5,-67.5
"1160",0.124559029642586,1.5,-67.5
"1161",0.0722300110308394,2.5,-67.5
"1162",0.0535439482921983,3.5,-67.5
"1163",0.0952453518549604,4.5,-67.5
"1164",0.071078759069537,5.5,-67.5
"1165",0.115920158539368,6.5,-67.5
"1166",0.135002257154533,7.5,-67.5
"1167",0.084773370765316,8.5,-67.5
"1168",0.112388523410353,9.5,-67.5
"1169",0.125435147153297,10.5,-67.5
"1170",0.0865017298797892,11.5,-67.5
"1171",0.0976805798996626,12.5,-67.5
"1172",0.0847819387966019,13.5,-67.5
"1173",0.0900262986589725,14.5,-67.5
"1174",0.0657370600893933,15.5,-67.5
"1175",0.0795855718011146,16.5,-67.5
"1176",0.0940784433288082,17.5,-67.5
"1177",0.10714225524045,18.5,-67.5
"1178",0.115945736910796,19.5,-67.5
"1179",0.0971778028492917,20.5,-67.5
"1180",0.113964184662112,21.5,-67.5
"1181",0.142465284699189,22.5,-67.5
"1182",0.124132170219737,23.5,-67.5
"1183",0.103234460811263,24.5,-67.5
"1184",0.130720075008072,25.5,-67.5
"1185",0.109570224290513,26.5,-67.5
"1186",0.0959387211736639,27.5,-67.5
"1187",0.0706212243919816,28.5,-67.5
"1188",0.091154331251942,29.5,-67.5
"1189",0.0471148508972503,30.5,-67.5
"1190",0.0519372694365164,31.5,-67.5
"1191",0.071541087617266,32.5,-67.5
"1192",0.0686004599029143,33.5,-67.5
"1193",0.0505380174096856,34.5,-67.5
"1194",0.0638471939679348,35.5,-67.5
"1195",0.0538079823682109,36.5,-67.5
"1196",0.0816383940841309,37.5,-67.5
"1197",0.119501906568252,38.5,-67.5
"1198",0.0659652514435363,39.5,-67.5
"1199",0.0650863465748314,40.5,-67.5
"1200",0.062368135172905,41.5,-67.5
"1201",0.0695427841496059,42.5,-67.5
"1202",0.0566573481091179,43.5,-67.5
"1203",0.0408039271814174,44.5,-67.5
"1204",0.0468025424926715,70.5,-67.5
"1205",0.0562190606080098,71.5,-67.5
"1206",0.0589331324639782,72.5,-67.5
"1207",0.038810250143084,73.5,-67.5
"1208",0.056428806532753,74.5,-67.5
"1209",0.0564953650970345,75.5,-67.5
"1210",0.0477657342917519,76.5,-67.5
"1211",0.0560265204062084,77.5,-67.5
"1212",0.0551891482623949,78.5,-67.5
